Rock Mechanics and Rock Engineering (2024) 57:4443–4472
https://doi.org/10.1007/s00603-023-03717-1

 ORIGINAL PAPER



Water Content Evolution in the EDZ of Opalinus Clay: A Methodic
Approach for a Comparative Interpretation of Measurements
and Modelling
Gesa Ziefle1      · Tuanny Cajuhi1        · Stephan Costabel1         · Markus Furche1        · Jobst Maßmann1

Received: 9 January 2023 / Accepted: 28 November 2023 / Published online: 24 April 2024
© The Author(s) 2024


Abstract
In the Mont Terri Rock Laboratory (Switzerland), an interdisciplinary examination program is carried out to increase
knowledge about coupled hydro-mechanical effects in Opalinus Clay, which are of significant interest regarding the stabil-
ity and integrity of a potential storage facility for high-level radioactive waste. This article focuses on the characterization
of the claystone in the near field of excavations and related hydraulic effects due to excavation and ventilation. Electrical
resistivity tomography (ERT) is applied to characterize the OPA: Several open fractures correlate with regions of high
resistivity values, indicating potential preferential flow paths that are relevant for transport processes. Due to the combined
interpretation of ERT long-term monitoring and seasonally repeated nuclear magnetic resonance (NMR) measurements, a
relationship between electrical resistivity and water content can be established, resulting also in a time-dependent map of
the water content around excavations with different climatic conditions. The statistical interpretation of these measurements
indicates the existence of small-scale singularities in contrast to dominating, more homogeneous zones. The presented
approach leads to a better process understanding of these heterogeneous near field effects and provides a valuable basis for
a pragmatic approach to safety assessment.

Highlights
• Methodic approach to provide a time-dependent map of the water content around an excavation in the sandy facies of
   Opalinus Clay (OPA).
• Identification and statistical evaluation of potential flow paths (micro-cracking areas) in the near field of excavations with
   regard to numerical safety analysis.
• Establishment of the relationship between electrical resistivity and water content in the sandy facies of OPA based on
   combined evaluation of ERT and NMR measurements.
• Impact of heterogeneity and technical boundary conditions on the evolution of the water content and the permeability.
• Combined interpretation of multi-disciplinary methods aiming on a detailed process understanding and characterization
   of coupled hydraulic-mechanical effects in Mont Terri OPA.


Keywords Mont Terri project · Opalinus claystone · CD-A experiment · Coupled hydro-mechanical effects · Water content
evolution · Geophysical measurements · Numerical modelling (OpenGeoSys 6)




* Gesa Ziefle                                                                   Markus Furche
enables the investigation of the near field effects like the      Laurich (2020), Zhang et al. (2022), Chen et al. (2022) and
desaturation and the evolution of the EDZ. In this context,       Jiang et al. (2022). Additionally, resistivity measurements
the impact of the lithology on the subfacies scale on intrinsic   are used to study on the one hand the microstructure of the
properties like resistivity on one side and process-variables     material and on the other hand changes in the fluid content
like water content on the other side are addressed (see also      (Tang et al. 2022). Crisci et al. (2021) proposes a correla-
Amabile et al. (2020)). The research aims at a detailed, time-    tion of the HM response to the mineralogical variability of
dependent description of the extent and hydraulic charac-         the tested specimens, defined as shaly (high clay-mineral
teristics of the EDZ with regard to potential flow paths.         content) and sandy (low clay-mineral content) layers. On
The interdisciplinary interpretation is carried out in view       the laboratory scale it is shown that by adopting a layered
of the creation of numerical models, which are to be set-up,      structure with an alternation of shaly and sandy layers, most
calibrated and verified by means of the various investiga-        of the variability in the studied geomechanical properties
tion (experimental) methods. Besides the presented work,          of Opalinus Clay can be captured. Similar approaches may
                                                                  also be used on a larger scale. The work at hand contributes
Water Content Evolution in the EDZ of Opalinus Clay: A Methodic Approach for a Comparative…                                          4445

in an increased understanding of the in situ water content                indicating a heterogeneous evolution of the water content
evolution and related effects on the barrier integrity and can            in the near field. The interpretation of this results is carried
be seen as basis for the parametrisation of permeability and              out without distinguishing between EDZ and undisturbed
tendency to cracking. Extensive studies on this exist with                host rock. The approach enables the interpretation of water
regard to the effects in the Callovo-Oxfordian (COx) clay-                content changes with regard to the lithologic description
stone which is investigated in the French radioactive waste               of the rock surface and the seasonal change of humidity
disposal project. Alcolea et al. (2017) amongst others dis-               conditions. The novel opportunity of combining long-term
cusses possible characterization strategies and Armand et al.             2D ERT with point-wise water content measurements by
(2013) contributes a comprehensive study of the initial situ-             nuclear magnetic resonance (NMR) enables the option
ation around various drifts in the COx.                                   of transferring the resulting electrical resistivity maps
   The significant impact of the water content on the                     into maps of water content. The corresponding transfer
mechanical properties like stiffness and strength has been                function has a reliable, i.e., physical, background and is
highlighted by Ip and Borja (2022): For transversely iso-                 directly driven by in-situ measurements. As demonstrated
tropic rocks, the effects of saturation can differ between                in this paper, such data sets can serve as a basis for testing,
the bedding directions, which gives rise to a saturation-                 correcting, and permanently adapting the numerical mod-
dependent stiffness and strength anisotropy, often with                   elling approaches including their boundary conditions.
larger stiffness and strength after drying. The accurate
prediction of mechanical behaviour of clay rocks under
partially saturated conditions requires numerical models                  2 CD‑A Experiment in the Mont Terri Project
that can capture the evolving elastic and plastic anisotropy
depending on the water content. Through numerical sim-                    The Mont Terri Project is an international research project
ulations with an anisotropic modified Cam-Clay (MCC)                      aiming at the geological and geotechnical characterization
model, Ip and Borja (2022) demonstrates the role of evolv-                of Opalinus claystone in a rock laboratory. It is located in
ing stiffness and strength anisotropy and the impact of                   the western part of Switzerland in the Jura mountains and
the saturation on the mechanical behaviour of clay rocks.                 hosts various field experiments to investigate the coupled
The response of OPA to relative humidity changes has                      thermal-hydro-mechanical and chemical processes in the
been investigated by Wild et al. (2017), indicating irrevers-             Opalinus Clay. The results provide general insights about
ible expansion normal to bedding. The strength and water                  the suitability of clayrock as a potential host rock for radi-
retention characteristic remain unaffected by the relative                oactive waste disposal or other geotechnical applications
humidity variations.                                                      like Carbon Capture and Storage (CCS). More information
   Related to the geophysical application, the investiga-                 about the geology and lithography of the Opalinus Clay in
tion of lithology but also the fractured zones is of spe-                 the area of the Mont Terri Rock Laboratory can be found
cific importance as these zones may come along with a                     in Bossart et al. (2018), Hostettler et al. (2018), Nussbaum
change of material parameters affecting the hydraulic and                 et al. (2018) and Jaeggi et al. (2018). The geomechani-
mechanical processes.                                                     cal behaviour at multiple scales is summarized in Amann
   In general, many aspects of hydromechanical behaviour                  et al. (2018). Manifold information about the Mont Terri
of claystone are under discussion with respect to experi-                 Rock Project is also given in Bossart et al. (2018). The
mental analysis, mathematical description and numerical                   excavation of the CD-A twin niches has been carried out
treatment. Numerous international projects and publica-                   as part of the extension of the Mont Terri Rock Laboratory
tions deal with this topic as can be seen in Armand et al.                (Bossart and Burrus 2019) in September 2019. The niches
(2017), Plúa et al. (2021), Bond et al. (2013) and Kolditz                were excavated in fall 2019 near the Gallery 2018 in an
et al. (2021) amongst others.                                             area characterized by the upper sandy facies of the Opa-
   This article summarizes results of the CD-A experi-                    linus Clay as shown in Fig. 1. With a diameter of 2.3 m
ment during the first two years after excavation aiming                   and a length of 11 m, both are oriented perpendicular to
on a comprehensive interpretation of the observed water                   the strike of bedding. While one niche (open twin-color
content evolution of the near field. In general, laboratory               coded in blue) is ventilated in the same way as the rest of
investigation results depend on the preparation procedure                 the underground laboratory, the other niche (closed twin-
and extraction location of the core samples. The methodic                 color coded in red) is sealed off so that a uniformly high
approach presented here gives (a) an overview of the dis-                 humidity is maintained. The surface of the claystone in
tribution of initial heterogeneities in the near field, (b)               the niches is not covered with any kind of stabilizing sup-
provides a moisture map, giving information about the                     port. Consequently, a unattenuated interaction between the
distribution of the water content over the time and (c)                   climatic conditions in the niches and the claystone is to
interprets the water content measurements statistically,                  be expected, the possible consequences of which should
4446                                                                                                                  G. Ziefle et al.

Fig. 1  Top: Location of the
CD-A experiment in the Mont
Terri URL (top) and view into
the open (bottom left/blue
frame) and the closed (bottom
right/red frame) niche




be directly observable and even measurable. This model           range for humidity between 0 and 100% with an accuracy of
setup allows the study of the effects of climatic condi-         +∕ − (1.3 + 0.003)% RH. The measured climatic conditions
tions on the behaviour of the host rock. The experiment          indicate nearly homogeneous conditions within each niche,
is characterized by a comprehensive measuring campaign           with slightly higher relative humidities at the bottom and the
which is combined with numerical modelling and the use           back part of each niche. They are presented for both twin
of visualisation techniques.                                     niches in Fig. 2. The open niche is characterized by seasonal
   The complex measuring program of the experiment               evolution of temperature and relative humidity with higher
focuses on the climatic conditions within the twin niches,       values for these quantities in summer and lower values in the
the characterization of the host rock, and the evolution of      winter season. In contrast, the climatic conditions in the closed
the deformation, saturation and pore pressure as it is pre-      niche tend to a constantly high relative humidity of nearly
sented in Ziefle et al. (2019) and Maßmann et al. (2019)         100% and equilibrium mean temperature of about 13.8 °C.
and discussed in Ziefle et al. (2024). Within a few weeks        Furthermore, the measurements indicate clearly the impact of
after excavation, a complex measuring system in and              calibration of air condition within the first months (2019) and
around the niches has been installed and the climatiza-          of opening times of the sealing door. As intended, no seasonal
tion has been adjusted in the closed twin as described in        variation on temperature and relative humidity can be identi-
Ziefle et al. (2021). A comparative interpretation of the        fied in the closed niche. The temporal evolution in both niches
investigated parameters provide information concerning           indicates an impact of excavation at the early measurements.
the distribution of different litho–stratigraphic (sub)units,    Here, an initially higher temperature can be identified.
the extent of a excavation/borehole damaged zone (EDZ/              Additional measurements focusing on the deformation
BDZ) as well as the occurrence and properties of tectonic        behaviour such as laser scans, convergence and extensometer
fault zones and individual faults and is discussed in Ziefle     measurements are not part of this article but are discussed in
et al. (2024).                                                   combination with geologic interpretations, numerical mod-
   The temperature, atmospheric pressure and relative humid-     elling approaches and visualization techniques in sigeom
ity of the air within the two niches and the adjoining gallery   (2020), and Ziefle et al. (2022). Additional measurements of
are measured permanently at several locations (Schwab et al.     crack evolution have been performed using scanline meas-
2021). In each niche, 5 measuring devices (Relative humid-       urements and summarized in Regard et al. (2022). Investiga-
ity and temperature EE210 by E + E Elektronik GmbH) at           tions focusing on the pore pressure evolution in the saturated
different locations are installed. They have a measuring         host rock conducted by mini-piezometer, as well as suction
Water Content Evolution in the EDZ of Opalinus Clay: A Methodic Approach for a Comparative…                                             4447




Fig. 2  Measured relative humidity (RH) (top) and temperature (bottom) in the twin niches. Lower RH within the first couple of months results
from installation periods as well as technical issues with the ventilation of the niche



measurements in the desaturated area conducted by psychrom-               approach. Since the focus of the current work is placed on
eters and thermo-hygrometers are in preparation. The inter-               the desaturation effects, we do not discuss the mechanical/
pretation of this measurements in combination with numeri-                hydro-mechanical effects and refer the reader to additional
cal modelling procedures also focuses on the improvement of               publications, e.g., comparison of monitored and modeled
constitutive models e.g., the retention curve. In this context,           convergence Ziefle et al. (2022), desaturation and strain evo-
seasonal effects related to saturation and desaturation of the            lution Cajuhi et al. (2023a). The chosen macroscopic HM
rock and its influence on the deformation behaviour, stability,           approach is based on poro-elasticity with the momentum
host rock integrity and consequently its containment capability           balance of the solid and the mass balance of the pore fluid
need to be considered. Swelling and shrinkage, elasto-visco-              (Gawin and Schrefler 1996; Ziefle et al. 2017; Kolditz et al.
plastic material behaviour as well as damage and fracturing               2021; Pitz et al. 2022). The coupling between the solid and
should be taken into account.                                             liquid parts is performed with the effective stress concept
                                                                          (BIOT) and the Bishop’s approximation (Bishop and Blight
                                                                          1963; Gawin and Schrefler 1996; Lewis and Schrefler 1998).
3 Numerical Modelling Approach of Near                                   Linear elasticity and modified Darcy flow are applied, taken
   Field Hydraulic Effects                                                account desaturation by the Richards equation (Richards
                                                                          1931). Following Richards, the pore gas pressure is kept
A numerical model is applied to investigate the behaviour of              constant, while the liquid pressure can vary. As the pore gas
the rock at the niches. The open-source scientific software               pressure is assumed to be zero, negative pore pressures equal
OpenGeoSys (OGS) (Kolditz et al. 2012, 2021; Bilke et al.                 capillary pressures. Using the van Genuchten curve (Van
2022) has been used to setup a HM coupled two-dimen-                      Genuchten 1980), the liquid saturation Seff can be defined
sional model. The model is based on an unsaturated HM                     as a function of capillary pressure pcap:
4448                                                                                                                     G. Ziefle et al.

Fig. 3  Numerical model setup:
whole domain (a) and zoomed
view (rectangular area) of the
niches (b). The open niche is
subjected to seasonal bound-
ary conditions, while the pore
pressure at the closed niche is
approximately constant. No dis-
placement boundary conditions
as well as a constant, in-situ
measured, pore pressure are
applied around the boundaries
of the two-dimensional model




         (        (
                      pcap
                             )n ) 1n −1                           The liquid density, the universal gas constant and molar mass
Seff =       1+                           ,                (1)    of the pore fluid are given by 𝜌L = 1000 kg/m3 , R = 8.314 J/
                      pb                                          (mol K) and ML = 0.01802 kg/mol, respectively.
with pb = 10 MPa, n = 1.82 and the residual saturation               However, one crucial point in modelling the desaturation
Sr = 1.                                                           effects around the twin niches is the behavior at the surface
   In the numerical model setup the twin niches are               of the host rock. Here, various effects come into play and
placed symmetrically in a two-dimensional domain with             interact. The physical and mathematical description, which
100 × 100 ­m2 with 8510 quadratically interpolated Finite         are basis for the numerical modelling, are complex and the
Elements as depicted in Fig. 3. The material properties uti-      related interaction of effects is not yet fully understood. The
lized in the simulation correspond to the sandy facies with       mentioned approach is the common state-of-the-art approach
anisotropic hydraulic and mechanical behaviours obtained          and has to be critically questioned. The RH variations in the
from the literature (Bossart et al. 2018,[51]). The anisot-       closed niche observed in the first months of the experiment
ropy of the intrinsic permeability is modeled by a factor         are related to door openings, e.g., installation of measure-
of 2.5 as derived from the hydraulic conductivity given by        ment sensors. Nevertheless, the pore pressure is set constant
[51]. Initially, the stress-state as measured in-situ (Martin     and is calculated with the average values of the maximum
and Lanyon 2003; Ziefle et al. 2017) is projected on the          monitored RH as it reflects the situation since May 2020.
mesh with the compressive total stresses 𝜎horizontal = 3 MPa         As a result of the numerical calculations, the relative satu-
and 𝜎vertical = 7MPa. The initial liquid pore pressure is set     ration changes near the open niche are depicted in Fig. 4 for
to 2 MPa according to Garitte et al. (2017) over the domain,      September 2020 and March 2021. The temporal evolution
which also corresponds to the outer boundary condition.           of these changes are presented in Cajuhi et al. (2021b). A
Moreover, no displacement normal to the edges of the outer
domain are allowed by boundary condition. No further
mechanical loading is assigned to the model, consequently,
the main driving load is the hydraulic part. In order to define
the transient hydraulic boundary conditions around the open
niche, the RH depicted in Fig. 2 is used. The Kelvin equa-
tion Thomson (1872) is applied to determine the capillary
pressure based on measured RH and temperature. Since one
of the primary variables of the model is the liquid pore pres-
sure, the Kelvin equation (given in Thomson (1872)) is used
to transform relative air humidity into pore pressure to be
used as boundary condition in the open twin:
       𝜌L RT                                                      Fig. 4  The difference between the saturation values with respect to
p=           ln(RH)                                        (2)    the reference state in October 2019 are computed for the open twin.
        ML                                                        The results for September 2020 (a) and March 2021 (b) are shown in
                                                                  analogy to Fig. 5
Water Content Evolution in the EDZ of Opalinus Clay: A Methodic Approach for a Comparative…                                          4449

decrease of saturation is predicted for the winter period. The            profile. Furthermore, the relative change of electrical resis-
saturation is lowest at the end of winter, which is in accord-            tivity provides information about the water content changes
ance to our observations from the geophysical results (please             around the niches. Additional measurements of the water
refer to Sect. 5). The calculated saturation changes at the               content evolution are carried out by nuclear magnetic reso-
surface and in the near field of the open niche come along                nance (NMR) measurements investigating the water content
with a water vapour inflow from the rock into the niche.                  evolution near the surface.
The amount of this water vapour flow can be recalculated
from the model and lies in the range of 0.5 to − 2.5 l/day;               4.1 Characterization of the Host Rock by ERT
depending on the season and on the time since excavation.
In comparison to the values from the open twin, the water                 ERT is used to provide information about the material com-
vapour flow from the closed twin only comprises a decrease                position and the change of water content. For that purpose,
of the water vapour flow depending on the time since exca-                a vertical ring consisting of 72 equidistant electrodes on the
vation and lies in a range of about 0.2 l/day. This flow rate             wall in each niche was installed in October 2019. The resis-
is related to initial effects. Since the pore pressure applied            tivity measurements along this ring profile are repeated daily
in the closed niche is constant, no changes in saturation are             and enable an interpretation of structures larger than the
calculated and the results of the closed niche are not plotted.           distance between the electrodes. Smaller scale effects may
This kind of investigations is especially interesting for the             be measurement-related artefacts.
long term evolution around the niches and is a still ongoing                 The setup contains all possible Wenner-𝛼 and Wenner-𝛽
work which is accompanied by in situ measurements focus-                  configurations, respectively (Knödel et al. 2007). This
ing on the tightness of the sealing door in the closed twin.              allows observing the electrical resistivity and its changes
   Since the model is homogeneous, the computed saturation                up to a depth of a few decimeters. A numerical inversion
values Sw are constant circularly around the niche. These                 process is necessary for data analysis and interpretation. The
results are used to compute the monthly volumetric water                  measured apparent resistivities at the niche wall have to be
content 𝜃 [m3/m3 ] with                                                   transformed into a spatial model, discretised into a distinct
                                                                          number of elements of homogeneous resistivity, taking into
𝜃 = nSw ,                                                         (3)     account the electrode geometry. The forward operator in the
where n = 0.105 [–] is the water loss porosity estimated in               inversion process is generally obtained by finite-difference
Bossart et al. (2018). In summary, the presented homogene-                (FD) or finite-element (FE) methods. For our data, the non-
ous model approach enables the investigation of desatura-                 commercial software package BERT (Boundless Electrical
tion effects due to climatic conditions. In the following, the            Resistivity Tomography) is used.1 For further details, see
impact of heterogeneous effects and numerical model cali-                 Günther et al. (2006) and Rücker et al. (2006). Windows of
bration are discussed. We focus on a combined interpretation              3 × 3 m2 are chosen to depict the ERT results to focus on the
of monitored data and modeling approach.                                  region near the surface, where the resolution of the method
                                                                          is optimized given the setup described above.
                                                                             The measured reference electrical resistivities (ERT)
4 In‑Situ Investigation Program                                          (measured at 31.10.2019) are presented in Fig. 5 (left) and
                                                                          indicate the heterogeneous material composition of the
Important process quantities regarding coupled HM effects                 sandy facies of the OPA around the twin niches. Here, areas
in claystone are displacements, stress field and pore pres-               with higher carbonate content are characterized by higher
sure, amongst others. These parameters are part of the CD-A               electrical resistivities. The temporal evolution of this meas-
measuring program as discussed in Ziefle et al. (2022) and                urement is depicted in Fig. 5 (middle and right). Based on
Maßmann et al. (2019). However, the water content within                  the measurements at the reference day, the relative changes
the host rock is a key parameter for various processes affect-            of the resistivity distributions are exemplarily plotted and
ing the mechanical behaviour. As the work at hand focuses                 compared for two days in August 2021 and 2022, indicat-
on the effect of desaturation near the excavation, the pre-               ing zones with high changes of the measured resistivity,
sented in-situ investigations aim on the one hand on a char-              especially with a significant increase of the resistivity (red
acterization of the host rock as also discussed in Ziefle et al.          zones). This increase of resistivity is directly related in time
(2024), and on the other hand on the evolution of the water               to seasonal effects and can therefore be interpreted in two
content around the twin niches. The characterization of the               ways: On the one hand, the measured higher resistivities can
host rock is carried out with the electrical resistivity tomog-           result directly from a lower water content. On the other hand,
raphy (ERT) in a range of decimeters around the niches and
by a geological interpretation at the surface along the niche
                                                                          1
                                                                              https://​gitlab.​com/​resis​tivity-​net/​bert.
4450                                                                                                                               G. Ziefle et al.




Fig. 5  Reference electrical resistivity (ERT) (measured at                measured in August 2021 (middle) and August 2022 (right). The
31.10.2019) along the open (top left) and closed (bottom left) niche       results of the geologic interpretation (carried out by swisstopo) are
profile and relative change [–] of the resistivity related to the refer-   marked by the colored dots along the niche profiles
ence measurement for the open (top) and the closed (bottom) twin



a seasonal geometric change in the fracture network—poten-                 very low in the closed niche. In general, the results in the
tially coming along with corresponding changes in hydraulic                open twin also indicate stronger desaturation after the cold
properties such as permeability—is also conceivable. What-                 and dry winter months than after the warmer and wetter
ever the case, the fact is that the areas are characterised by a           summer months. This fact becomes obvious in the statisti-
seasonality coming along with a varying ratio between solid                cal interpretation discussed in Sect. 5. With regard to the
rock and fluid. Finally, they are interpreted as changes in                geometric distribution of positions with high resistivities and
the water content, even if they potentially come along with                high relative changes, the arrangement follows the direc-
seasonal geometric changes of the fracture network. Addi-                  tion of the strike of bedding and indicates a strike direction
tionally, significant differences in the desaturation process              of about 145° corresponding to the literature (Ziefle et al.
around the twin niches become obvious. In the open niche,                  2022). For all electrode positions of the ERT ring profile the
changes of the resistivity that potentially correspond with                rock has been analyzed regarding the existence of carbonate
a desaturated zone with an extent of some decimeters can                   or sand lenses, shear zones or scaly clay as well as open frac-
be observed, which is influenced by the seasonal variations                tures. The results are plotted by the coloured dots in Fig. 5.
of the climatic conditions described above. In contrast, the               The general observation of higher electrical resistivity in
changes of resistivity (and consequently water content) are                areas with higher carbonate content is already documented
Water Content Evolution in the EDZ of Opalinus Clay: A Methodic Approach for a Comparative…                                                 4451




Fig. 6  The volumetric water content as measured about every six           From 2019 to 2021, the NMR-Mouse PM25 (Magritek) was used for
months using non-invasive single-sided NMR is depicted as radii in         sampling a depth of approximately 1 cm on floor and ceiling, whereas
these circle diagrams, which schematically indicate the niche cross        since October 2021 the NMR-Mouse PM10 (Magritek) has been uti-
sections. The measurement points 4A to 4 S (open twin, top) and 3A         lized that samples a depth of 0.6 cm all along the profile of the twin
to 3N (closed twin, bottom) twin appear at the angular values cor-         niches. Please see the text for further details
responding to the real positions inside the niches (Ziefle et al. 2021).


in Kneuker et al. (2017) and also discussed in Ziefle et al.               seasonal variation of the amplitude of these high resistivi-
(2024). While an impact of carbonate/sandy lenses and shear                ties can be associated to changes in crack properties, like
zones/scaly clay on resistivity outliers can not be identified,            crack aperture, which is reported to occur due to desatu-
some of the detected positions are characterized by open                   ration (see Maßmann 2009; Ziefle et al. 2017). Additional
fractures and additionally by high initial resistivities (meas-            scanline measurements, which are also carried out in the
ured in October 2019), often corresponding with a strong                   CD-A experiment, give information about the evolution of
increase of resistivity over time. The observed correlation                aperture and length of desiccation cracks at the surface of
between open fractures and resistivity is based on very                    the host rock. These investigations also indicate a seasonal
rare data points, but indicate that 70% (7 out of 10) of the               variation of the mentioned crack properties. Nevertheless,
detected locations with existing open fractures correspond                 this is just an observation of the surface, while the measure-
to areas with high initial resistivities suggesting areas with             ments discussed in this paper focus on the decimeter scale
high carbonate content and a (potentially resulting) signifi-              around the niches. Nevertheless, these results are a motiva-
cant increase of the resistivity over time. Nevertheless, also             tion to use additional numerical approaches like phase-field
open fractures with lower resistivities as well as unfractured             models (Cajuhi et al. 2018, 2023b; Heider and Sun 2020) in
regions with higher resistivities are found in the data set. The           the modelling approach.
4452                                                                                                                     G. Ziefle et al.

Fig. 7  Crossplot of electrical
resistivity (ERT) and volu-
metric water content (NMR)
as measured at the surface of
the twin niches (left). Water
content distribution around the
open twin as interpreted from
ERT measurements in April
2021 (right) based on the power
law relation of the generalized
Archie model according to Shah
and Singh (2005)




4.2 Water Content Evolution by ERT and NMR                        CD-A experiment does not allow a robust multi-exponen-
     Monitoring                                                    tial analysis for NMR data from Opalinus Clay, whereas its
                                                                   mono-exponential representation is dominated by the pore
As mentioned before, the permanent ERT installation has            water and leads to water content estimates being consist-
provided a complete measurement every day since October            ent with the amount of the water lost after drying at 105
2019. The relative changes of the measured electrical resis-       °C. This is because the assumption of a single exponential
tivity are of main interest, because these are directly associ-    component represents an averaged decay that suppresses the
